"BID","DID"
"BID2661","DID464"
"BID2661","DID881"
"BID1300","DID17"
"BID1300","DID1824"
"BID1300","DID908"
"BID1300","DID964"
"BID678","DID1190"
"BID678","DID1397"
"BID678","DID620"
"BID678","DID685"
"BID415","DID1106"
"BID415","DID1995"
"BID687","DID1021"
"BID687","DID1743"
"BID687","DID587"
"BID687","DID643"
"BID679","DID1331"
"BID679","DID1348"
"BID679","DID206"
"BID679","DID809"
"BID322","DID1550"
"BID322","DID249"
"BID322","DID718"
"BID322","DID792"
"BID2255","DID103"
"BID2255","DID237"
"BID2255","DID562"
"BID2255","DID877"
"BID2143","DID1840"
"BID2143","DID201"
"BID2143","DID696"
"BID2143","DID796"
"BID1555","DID1302"
"BID1555","DID198"
"BID1353","DID1042"
"BID1353","DID18"
"BID271","DID1652"
"BID271","DID1699"
"BID271","DID792"
"BID929","DID1000"
"BID929","DID1987"
"BID516","DID1903"
"BID516","DID197"
"BID941","DID1519"
"BID941","DID232"
"BID2538","DID1855"
"BID2538","DID516"
"BID2538","DID702"
"BID2538","DID912"
"BID2871","DID1516"
"BID2871","DID227"
"BID2871","DID389"
"BID2871","DID69"
"BID1850","DID1360"
"BID1850","DID781"
"BID569","DID1755"
"BID569","DID1900"
"BID569","DID567"
"BID485","DID1173"
"BID485","DID1434"
"BID700","DID1350"
"BID700","DID1760"
"BID1915","DID178"
"BID1915","DID820"
"BID2746","DID1489"
"BID2746","DID193"
"BID2746","DID849"
"BID2238","DID1500"
"BID2238","DID1828"
"BID1689","DID1023"
"BID1689","DID1334"
"BID1689","DID398"
"BID1689","DID519"
"BID72","DID1127"
"BID72","DID1894"
"BID72","DID396"
"BID72","DID476"
"BID2185","DID1384"
"BID2185","DID1603"
"BID2185","DID242"
"BID52","DID1200"
"BID52","DID192"
"BID52","DID401"
"BID752","DID1678"
"BID752","DID354"
"BID752","DID477"
"BID752","DID793"
"BID229","DID138"
"BID229","DID1663"
"BID229","DID323"
"BID229","DID453"
"BID960","DID1512"
"BID960","DID542"
"BID1233","DID1274"
"BID1233","DID1343"
"BID1233","DID1575"
"BID1233","DID761"
"BID2193","DID758"
"BID2193","DID801"
"BID1208","DID1788"
"BID1208","DID980"
"BID1663","DID1301"
"BID1663","DID156"
"BID1663","DID731"
"BID684","DID1004"
"BID684","DID1382"
"BID684","DID435"
"BID684","DID482"
"BID2161","DID1176"
"BID2161","DID435"
"BID2161","DID723"
"BID631","DID1307"
"BID631","DID1586"
"BID631","DID1936"
"BID631","DID878"
"BID1767","DID1342"
"BID1767","DID192"
"BID1767","DID1958"
"BID1767","DID883"
"BID1840","DID367"
"BID1840","DID447"
"BID1840","DID449"
"BID2669","DID304"
"BID2669","DID7"
"BID2669","DID931"
"BID1231","DID430"
"BID1231","DID853"
"BID756","DID1521"
"BID756","DID74"
"BID756","DID938"
"BID536","DID1139"
"BID536","DID376"
"BID536","DID678"
"BID2211","DID1709"
"BID2211","DID287"
"BID1334","DID1161"
"BID1334","DID1677"
"BID1334","DID633"
"BID1334","DID683"
"BID2600","DID444"
"BID2600","DID713"
"BID2600","DID760"
"BID1573","DID1285"
"BID1573","DID1577"
"BID1573","DID273"
"BID1573","DID511"
"BID145","DID1050"
"BID145","DID116"
"BID145","DID1287"
"BID145","DID1462"
"BID2774","DID1329"
"BID2774","DID426"
"BID2774","DID887"
"BID2244","DID701"
"BID2244","DID73"
"BID2244","DID734"
"BID2558","DID1244"
"BID2558","DID127"
"BID2558","DID131"
"BID2558","DID395"
"BID2087","DID1578"
"BID2087","DID1869"
"BID2087","DID1896"
"BID2074","DID1467"
"BID2074","DID211"
"BID2074","DID858"
"BID756","DID1182"
"BID756","DID372"
"BID756","DID773"
"BID756","DID965"
"BID1339","DID1406"
"BID1339","DID158"
"BID1339","DID1672"
"BID2034","DID1817"
"BID2034","DID215"
"BID2034","DID305"
"BID422","DID1208"
"BID422","DID176"
"BID422","DID930"
"BID2912","DID1318"
"BID2912","DID300"
"BID2912","DID550"
"BID937","DID1144"
"BID937","DID271"
"BID937","DID980"
"BID1378","DID2"
"BID1378","DID289"
"BID1378","DID332"
"BID1378","DID721"
"BID5","DID116"
"BID5","DID1617"
"BID33","DID1026"
"BID33","DID1123"
"BID33","DID1877"
"BID163","DID1360"
"BID163","DID1903"
"BID163","DID499"
"BID163","DID865"
"BID2422","DID1268"
"BID2422","DID285"
"BID2629","DID1188"
"BID2629","DID1485"
"BID2629","DID1513"
"BID921","DID165"
"BID921","DID623"
"BID1697","DID1092"
"BID1697","DID247"
"BID1969","DID1111"
"BID1969","DID1112"
"BID1969","DID1982"
"BID1969","DID842"
"BID1331","DID1154"
"BID1331","DID1408"
"BID1331","DID145"
"BID1331","DID813"
"BID2219","DID1137"
"BID2219","DID1578"
"BID2219","DID179"
"BID2219","DID1956"
"BID44","DID142"
"BID44","DID402"
"BID2967","DID21"
"BID2967","DID274"
"BID2562","DID122"
"BID2562","DID1563"
"BID2562","DID1861"
"BID2562","DID194"
"BID643","DID1584"
"BID643","DID737"
"BID2156","DID1004"
"BID2156","DID1900"
"BID2156","DID502"
"BID2683","DID44"
"BID2683","DID69"
"BID2683","DID79"
"BID1179","DID1423"
"BID1179","DID567"
"BID1189","DID300"
"BID1189","DID65"
"BID2281","DID1237"
"BID2281","DID242"
"BID2811","DID1"
"BID2811","DID1355"
"BID2811","DID476"
"BID1680","DID131"
"BID1680","DID1499"
"BID711","DID102"
"BID711","DID1240"
"BID2977","DID281"
"BID2977","DID643"
"BID2977","DID768"
"BID81","DID1006"
"BID81","DID1400"
"BID81","DID1724"
"BID1108","DID1932"
"BID1108","DID480"
"BID1108","DID90"
"BID1108","DID905"
"BID1180","DID1102"
"BID1180","DID278"
"BID1180","DID647"
"BID1180","DID871"
"BID1983","DID1512"
"BID1983","DID1613"
"BID1983","DID491"
"BID1983","DID660"
"BID1271","DID1749"
"BID1271","DID1822"
"BID1271","DID683"
"BID1271","DID965"
"BID2044","DID1390"
"BID2044","DID1844"
"BID2044","DID255"
"BID2044","DID806"
"BID1538","DID579"
"BID1538","DID598"
"BID1538","DID91"
"BID1270","DID1635"
"BID1270","DID1969"
"BID1270","DID210"
"BID1270","DID352"
"BID2548","DID1902"
"BID2548","DID502"
"BID20","DID535"
"BID20","DID786"
"BID2518","DID1848"
"BID2518","DID730"
"BID1121","DID106"
"BID1121","DID1870"
"BID1121","DID927"
"BID927","DID1300"
"BID927","DID183"
"BID927","DID1902"
"BID927","DID692"
"BID1646","DID1473"
"BID1646","DID1511"
"BID1646","DID1543"
"BID1646","DID743"
"BID2430","DID172"
"BID2430","DID430"
"BID2430","DID445"
"BID2430","DID687"
"BID2998","DID1850"
"BID2998","DID301"
"BID2998","DID459"
"BID87","DID1116"
"BID87","DID1538"
"BID87","DID1741"
"BID87","DID362"
"BID2704","DID1342"
"BID2704","DID978"
"BID1029","DID1628"
"BID1029","DID1994"
"BID1029","DID45"
"BID1029","DID48"
"BID335","DID1491"
"BID335","DID159"
"BID335","DID291"
"BID335","DID968"
"BID2892","DID1788"
"BID2892","DID310"
"BID2892","DID586"
"BID2892","DID719"
"BID1501","DID1897"
"BID1501","DID345"
"BID1018","DID1053"
"BID1018","DID1553"
"BID1018","DID1777"
"BID1018","DID583"
"BID2214","DID1706"
"BID2214","DID879"
"BID2278","DID1641"
"BID2278","DID1927"
"BID2278","DID405"
"BID2278","DID779"
"BID2833","DID1757"
"BID2833","DID263"
"BID2019","DID1134"
"BID2019","DID1531"
"BID2019","DID222"
"BID2019","DID935"
"BID2919","DID543"
"BID2919","DID953"
"BID2725","DID1114"
"BID2725","DID1640"
"BID2681","DID1409"
"BID2681","DID272"
"BID2681","DID7"
"BID1218","DID1632"
"BID1218","DID167"
"BID1218","DID1686"
"BID1218","DID240"
"BID839","DID1070"
"BID839","DID1238"
"BID839","DID918"
"BID258","DID1141"
"BID258","DID89"
"BID983","DID1109"
"BID983","DID17"
"BID983","DID269"
"BID808","DID1276"
"BID808","DID1354"
"BID808","DID1421"
"BID808","DID221"
"BID2635","DID540"
"BID2635","DID642"
"BID2635","DID678"
"BID2635","DID932"
"BID261","DID1054"
"BID261","DID1621"
"BID261","DID752"
"BID261","DID844"
"BID2510","DID613"
"BID2510","DID981"
"BID1889","DID1079"
"BID1889","DID1416"
"BID1889","DID696"
"BID1609","DID789"
"BID1609","DID916"
"BID2815","DID111"
"BID2815","DID1198"
"BID2815","DID9"
"BID2981","DID1235"
"BID2981","DID1801"
"BID2981","DID943"
"BID2212","DID1172"
"BID2212","DID1251"
"BID2212","DID1856"
"BID2963","DID173"
"BID2963","DID501"
"BID608","DID1850"
"BID608","DID1913"
"BID608","DID812"
"BID608","DID838"
"BID1054","DID1851"
"BID1054","DID877"
"BID1207","DID1075"
"BID1207","DID120"
"BID1207","DID1812"
"BID1207","DID618"
"BID2127","DID1125"
"BID2127","DID1324"
"BID2127","DID1661"
"BID982","DID1419"
"BID982","DID218"
"BID2892","DID1611"
"BID2892","DID1819"
"BID2187","DID1115"
"BID2187","DID234"
"BID47","DID1179"
"BID47","DID1611"
"BID47","DID247"
"BID47","DID600"
"BID1485","DID1170"
"BID1485","DID1903"
"BID1485","DID819"
"BID1604","DID131"
"BID1604","DID36"
"BID1604","DID361"
"BID1960","DID174"
"BID1960","DID1809"
"BID1960","DID1846"
"BID1283","DID462"
"BID1283","DID758"
"BID1283","DID925"
"BID2801","DID1283"
"BID2801","DID791"
"BID1293","DID293"
"BID1293","DID709"
"BID1293","DID764"
"BID1395","DID1471"
"BID1395","DID326"
"BID1395","DID395"
"BID1395","DID823"
"BID431","DID12"
"BID431","DID1593"
"BID431","DID377"
"BID431","DID460"
"BID2274","DID1256"
"BID2274","DID988"
"BID2996","DID1086"
"BID2996","DID1129"
"BID2996","DID1149"
"BID2996","DID1489"
"BID2567","DID1584"
"BID2567","DID189"
"BID2567","DID855"
"BID2567","DID972"
"BID69","DID192"
"BID69","DID88"
"BID2896","DID1414"
"BID2896","DID554"
"BID2896","DID70"
"BID2896","DID924"
"BID2190","DID1175"
"BID2190","DID765"
"BID2190","DID813"
"BID1053","DID453"
"BID1053","DID707"
"BID1575","DID1098"
"BID1575","DID552"
"BID1575","DID861"
"BID29","DID1109"
"BID29","DID1539"
"BID29","DID1910"
"BID29","DID775"
"BID2908","DID196"
"BID2908","DID993"
"BID305","DID1756"
"BID305","DID1901"
"BID305","DID856"
"BID2829","DID1699"
"BID2829","DID421"
"BID2538","DID1043"
"BID2538","DID1746"
"BID2538","DID1826"
"BID2538","DID768"
"BID1708","DID1526"
"BID1708","DID1795"
"BID1708","DID426"
"BID1164","DID150"
"BID1164","DID229"
"BID1164","DID616"
"BID1164","DID733"
"BID2468","DID139"
"BID2468","DID1884"
"BID2468","DID715"
"BID2565","DID1590"
"BID2565","DID649"
"BID2565","DID720"
"BID2565","DID983"
"BID1952","DID1180"
"BID1952","DID1363"
"BID1952","DID258"
"BID1952","DID879"
"BID1904","DID467"
"BID1904","DID989"
"BID2907","DID1648"
"BID2907","DID297"
"BID2907","DID509"
"BID2745","DID1548"
"BID2745","DID469"
"BID2773","DID1437"
"BID2773","DID1978"
"BID2773","DID41"
"BID2773","DID562"
"BID2565","DID1414"
"BID2565","DID924"
"BID521","DID1222"
"BID521","DID1489"
"BID521","DID673"
"BID636","DID1706"
"BID636","DID742"
"BID636","DID930"
"BID2517","DID1526"
"BID2517","DID381"
"BID2517","DID747"
"BID554","DID1175"
"BID554","DID1724"
"BID387","DID1622"
"BID387","DID1950"
"BID387","DID710"
"BID387","DID780"
"BID2964","DID1900"
"BID2964","DID277"
"BID2044","DID1028"
"BID2044","DID1390"
"BID2044","DID1447"
"BID2044","DID174"
"BID628","DID1529"
"BID628","DID166"
"BID628","DID9"
"BID330","DID1472"
"BID330","DID1561"
"BID2105","DID1206"
"BID2105","DID973"
"BID302","DID1071"
"BID302","DID289"
"BID302","DID830"
"BID302","DID833"
"BID844","DID1630"
"BID844","DID705"
"BID397","DID1011"
"BID397","DID1841"
"BID397","DID713"
"BID114","DID1476"
"BID114","DID220"
"BID1673","DID1124"
"BID1673","DID1143"
"BID1673","DID284"
"BID2407","DID1837"
"BID2407","DID206"
"BID2407","DID711"
"BID1946","DID1193"
"BID1946","DID1971"
"BID1946","DID598"
"BID1946","DID666"
"BID91","DID138"
"BID91","DID1673"
"BID91","DID217"
"BID91","DID867"
"BID53","DID1333"
"BID53","DID1853"
"BID53","DID1951"
"BID53","DID967"
"BID2572","DID1287"
"BID2572","DID376"
"BID2572","DID958"
"BID1285","DID1402"
"BID1285","DID156"
"BID1285","DID396"
"BID816","DID1689"
"BID816","DID337"
"BID816","DID35"
"BID816","DID917"
"BID1700","DID1744"
"BID1700","DID1810"
"BID1700","DID347"
"BID1700","DID80"
"BID2267","DID1319"
"BID2267","DID1560"
"BID2267","DID42"
"BID1999","DID1194"
"BID1999","DID1443"
"BID1999","DID1732"
"BID1836","DID1718"
"BID1836","DID33"
"BID1836","DID662"
"BID1443","DID1839"
"BID1443","DID289"
"BID462","DID1197"
"BID462","DID1632"
"BID405","DID252"
"BID405","DID405"
"BID405","DID440"
"BID405","DID471"
"BID2952","DID1302"
"BID2952","DID1775"
"BID2952","DID943"
"BID1779","DID344"
"BID1779","DID414"
"BID1779","DID452"
"BID2196","DID140"
"BID2196","DID308"
"BID2196","DID398"
"BID2196","DID493"
"BID1532","DID1057"
"BID1532","DID1175"
"BID1532","DID1491"
"BID1532","DID1804"
"BID405","DID1030"
"BID405","DID1410"
"BID405","DID309"
"BID405","DID744"
"BID2579","DID1582"
"BID2579","DID1830"
"BID2261","DID1093"
"BID2261","DID1357"
"BID2261","DID827"
"BID285","DID125"
"BID285","DID203"
"BID285","DID42"
"BID2686","DID936"
"BID2686","DID939"
"BID2111","DID1835"
"BID2111","DID890"
"BID1611","DID617"
"BID1611","DID656"
"BID1611","DID671"
"BID1611","DID929"
"BID1215","DID1543"
"BID1215","DID1910"
"BID1215","DID441"
"BID1894","DID1152"
"BID1894","DID638"
"BID1154","DID127"
"BID1154","DID1680"
"BID1154","DID24"
"BID1154","DID58"
"BID1722","DID1438"
"BID1722","DID1685"
"BID143","DID1026"
"BID143","DID1146"
"BID143","DID850"
"BID143","DID982"
"BID2533","DID177"
"BID2533","DID1811"
"BID2533","DID241"
"BID2516","DID230"
"BID2516","DID867"
"BID1678","DID1406"
"BID1678","DID400"
"BID876","DID281"
"BID876","DID299"
"BID2876","DID1085"
"BID2876","DID1674"
"BID403","DID1491"
"BID403","DID1741"
"BID403","DID1940"
"BID403","DID331"
"BID787","DID1080"
"BID787","DID902"
"BID1504","DID1250"
"BID1504","DID211"
"BID1504","DID791"
"BID882","DID1214"
"BID882","DID1859"
"BID882","DID1951"
"BID882","DID334"
"BID406","DID1094"
"BID406","DID1381"
"BID406","DID1742"
"BID406","DID690"
"BID2180","DID1091"
"BID2180","DID1843"
"BID2180","DID1931"
"BID1569","DID1020"
"BID1569","DID1538"
"BID540","DID1129"
"BID540","DID1231"
"BID540","DID1342"
"BID540","DID773"
"BID970","DID1335"
"BID970","DID368"
"BID2871","DID448"
"BID2871","DID537"
"BID1836","DID237"
"BID1836","DID921"
"BID1836","DID940"
"BID1854","DID1257"
"BID1854","DID1911"
"BID889","DID1143"
"BID889","DID1588"
"BID1018","DID122"
"BID1018","DID1599"
"BID1018","DID767"
"BID2009","DID1692"
"BID2009","DID467"
"BID2009","DID878"
"BID1132","DID1860"
"BID1132","DID445"
"BID1132","DID625"
"BID1132","DID85"
"BID1011","DID1846"
"BID1011","DID1980"
"BID1011","DID826"
"BID1669","DID1073"
"BID1669","DID1562"
"BID1669","DID1629"
"BID1669","DID802"
"BID1136","DID151"
"BID1136","DID1615"
"BID1136","DID1767"
"BID280","DID1440"
"BID280","DID803"
"BID280","DID938"
"BID280","DID991"
"BID447","DID1223"
"BID447","DID759"
"BID447","DID923"
"BID731","DID1595"
"BID731","DID985"
"BID248","DID1446"
"BID248","DID1871"
"BID2197","DID478"
"BID2197","DID523"
"BID2197","DID70"
"BID1275","DID1348"
"BID1275","DID1750"
"BID1275","DID242"
"BID2225","DID1481"
"BID2225","DID1542"
"BID2225","DID863"
"BID2272","DID1369"
"BID2272","DID275"
"BID2259","DID1127"
"BID2259","DID1999"
"BID2259","DID612"
"BID1671","DID1045"
"BID1671","DID431"
"BID1529","DID142"
"BID1529","DID1927"
"BID1529","DID338"
"BID1529","DID876"
"BID765","DID1980"
"BID765","DID775"
"BID765","DID864"
"BID1350","DID1147"
"BID1350","DID215"
"BID1350","DID40"
"BID359","DID1754"
"BID359","DID1767"
"BID359","DID1927"
"BID1789","DID325"
"BID1789","DID781"
"BID1789","DID838"
"BID382","DID1887"
"BID382","DID782"
"BID777","DID1076"
"BID777","DID671"
"BID777","DID694"
"BID1725","DID1187"
"BID1725","DID1429"
"BID2876","DID59"
"BID2876","DID906"
"BID447","DID1327"
"BID447","DID1513"
"BID447","DID1889"
"BID447","DID632"
"BID2295","DID1531"
"BID2295","DID438"
"BID551","DID1230"
"BID551","DID614"
"BID551","DID714"
"BID551","DID719"
"BID2783","DID1503"
"BID2783","DID221"
"BID2783","DID794"
"BID1868","DID1728"
"BID1868","DID746"
"BID1868","DID980"
"BID373","DID1115"
"BID373","DID1440"
"BID373","DID239"
"BID2414","DID1989"
"BID2414","DID590"
"BID360","DID1192"
"BID360","DID1656"
"BID360","DID1820"
"BID360","DID958"
"BID2587","DID1632"
"BID2587","DID831"
"BID508","DID131"
"BID508","DID1515"
"BID508","DID1892"
"BID508","DID263"
"BID2829","DID1101"
"BID2829","DID1126"
"BID2829","DID1710"
"BID1608","DID1551"
"BID1608","DID162"
"BID1608","DID417"
"BID1608","DID564"
"BID2443","DID1495"
"BID2443","DID1816"
"BID658","DID1016"
"BID658","DID1615"
"BID658","DID291"
"BID449","DID128"
"BID449","DID624"
"BID1534","DID1157"
"BID1534","DID1729"
"BID1534","DID391"
"BID85","DID265"
"BID85","DID391"
"BID85","DID766"
"BID2837","DID1881"
"BID2837","DID866"
"BID495","DID129"
"BID495","DID1885"
"BID1981","DID1418"
"BID1981","DID1880"
"BID2636","DID1350"
"BID2636","DID514"
"BID2636","DID95"
"BID2415","DID1099"
"BID2415","DID1689"
"BID2415","DID561"
"BID2415","DID795"
"BID1442","DID1810"
"BID1442","DID81"
"BID1477","DID1683"
"BID1477","DID693"
"BID1393","DID226"
"BID1393","DID76"
"BID2327","DID1449"
"BID2327","DID1678"
"BID2327","DID297"
"BID1977","DID1086"
"BID1977","DID1184"
"BID1977","DID898"
"BID218","DID1677"
"BID218","DID1713"
"BID218","DID1764"
"BID218","DID514"
"BID2483","DID1406"
"BID2483","DID1819"
"BID2483","DID1829"
"BID2483","DID857"
"BID555","DID1049"
"BID555","DID1094"
"BID555","DID1739"
"BID555","DID644"
"BID2199","DID1060"
"BID2199","DID1552"
"BID2199","DID360"
"BID2991","DID1415"
"BID2991","DID700"
"BID2991","DID750"
"BID1865","DID276"
"BID1865","DID591"
"BID1865","DID91"
"BID362","DID1698"
"BID362","DID1980"
"BID362","DID240"
"BID362","DID350"
"BID2622","DID1190"
"BID2622","DID1546"
"BID2622","DID972"
"BID326","DID1358"
"BID326","DID1492"
"BID326","DID1873"
"BID1909","DID1665"
"BID1909","DID1902"
"BID1909","DID859"
"BID332","DID409"
"BID332","DID5"
"BID913","DID1369"
"BID913","DID1418"
"BID913","DID1931"
"BID262","DID155"
"BID262","DID1655"
"BID1240","DID1450"
"BID1240","DID1512"
"BID2262","DID1121"
"BID2262","DID79"
"BID2769","DID525"
"BID2769","DID738"
"BID2330","DID1319"
"BID2330","DID571"
"BID1392","DID1010"
"BID1392","DID577"
"BID1392","DID605"
"BID868","DID1629"
"BID868","DID1689"
"BID1758","DID1923"
"BID1758","DID1991"
"BID1758","DID498"
"BID1302","DID916"
"BID1302","DID973"
"BID1658","DID1098"
"BID1658","DID1311"
"BID1658","DID1698"
"BID1658","DID677"
"BID573","DID1033"
"BID573","DID504"
"BID1338","DID1237"
"BID1338","DID1374"
"BID1338","DID1415"
"BID1338","DID244"
"BID2516","DID572"
"BID2516","DID817"
"BID2516","DID976"
"BID2516","DID990"
"BID851","DID1946"
"BID851","DID88"
"BID1866","DID544"
"BID1866","DID584"
"BID1866","DID91"
"BID1866","DID959"
"BID2964","DID1809"
"BID2964","DID1857"
"BID1709","DID480"
"BID1709","DID506"
"BID1479","DID412"
"BID1479","DID714"
"BID1479","DID955"
"BID1479","DID990"
"BID2331","DID1612"
"BID2331","DID1627"
"BID2331","DID454"
"BID2331","DID736"
"BID1721","DID1811"
"BID1721","DID189"
"BID1721","DID359"
"BID1721","DID472"
"BID2223","DID1061"
"BID2223","DID822"
"BID134","DID1441"
"BID134","DID1681"
"BID134","DID1820"
"BID134","DID811"
"BID1954","DID588"
"BID1954","DID78"
"BID1954","DID99"
"BID1591","DID22"
"BID1591","DID280"
"BID1068","DID1409"
"BID1068","DID958"
"BID2274","DID140"
"BID2274","DID152"
"BID2274","DID1997"
"BID2631","DID1569"
"BID2631","DID1735"
"BID2631","DID522"
"BID430","DID1052"
"BID430","DID1551"
"BID430","DID819"
"BID1962","DID1744"
"BID1962","DID59"
"BID1271","DID112"
"BID1271","DID423"
"BID2761","DID1104"
"BID2761","DID1518"
"BID2761","DID23"
"BID2826","DID1037"
"BID2826","DID868"
"BID2826","DID916"
"BID552","DID1591"
"BID552","DID1753"
"BID552","DID334"
"BID552","DID434"
"BID267","DID1251"
"BID267","DID1668"
"BID267","DID454"
"BID256","DID354"
"BID256","DID531"
"BID256","DID603"
"BID256","DID891"
"BID2951","DID1081"
"BID2951","DID19"
"BID2951","DID1904"
"BID1681","DID1075"
"BID1681","DID1942"
"BID1681","DID627"
"BID1681","DID850"
"BID274","DID344"
"BID274","DID482"
"BID274","DID644"
"BID274","DID869"
"BID1704","DID1821"
"BID1704","DID70"
"BID2746","DID1670"
"BID2746","DID31"
"BID2746","DID394"
"BID2746","DID733"
"BID2863","DID1681"
"BID2863","DID1889"
"BID2863","DID739"
"BID386","DID1329"
"BID386","DID169"
"BID386","DID227"
"BID2059","DID1759"
"BID2059","DID1879"
"BID2059","DID1894"
"BID2296","DID320"
"BID2296","DID494"
"BID2296","DID85"
"BID1734","DID1247"
"BID1734","DID204"
"BID2092","DID1003"
"BID2092","DID654"
"BID1447","DID1016"
"BID1447","DID1723"
"BID1447","DID537"
"BID1447","DID694"
"BID2364","DID1672"
"BID2364","DID190"
"BID2948","DID1145"
"BID2948","DID1233"
"BID2948","DID79"
"BID163","DID352"
"BID163","DID481"
"BID2938","DID227"
"BID2938","DID895"
"BID49","DID1887"
"BID49","DID1981"
"BID49","DID352"
"BID49","DID782"
"BID2682","DID316"
"BID2682","DID40"
"BID2682","DID508"
"BID2682","DID583"
"BID2149","DID1004"
"BID2149","DID384"
"BID1828","DID111"
"BID1828","DID1525"
"BID1828","DID817"
"BID2195","DID125"
"BID2195","DID168"
"BID845","DID1079"
"BID845","DID142"
"BID845","DID744"
"BID845","DID884"
"BID2287","DID1721"
"BID2287","DID204"
"BID2287","DID544"
"BID2049","DID1625"
"BID2049","DID964"
"BID1450","DID1259"
"BID1450","DID500"
"BID1450","DID535"
"BID1896","DID310"
"BID1896","DID911"
"BID240","DID1950"
"BID240","DID773"
"BID240","DID925"
"BID660","DID228"
"BID660","DID507"
"BID660","DID974"
"BID2885","DID1290"
"BID2885","DID707"
"BID585","DID1127"
"BID585","DID526"
"BID585","DID779"
"BID2046","DID1154"
"BID2046","DID306"
"BID2046","DID559"
"BID2046","DID873"
"BID954","DID1044"
"BID954","DID1392"
"BID954","DID589"
"BID1829","DID1063"
"BID1829","DID1953"
"BID1829","DID972"
"BID341","DID163"
"BID341","DID697"
"BID1518","DID1071"
"BID1518","DID289"
"BID2294","DID1727"
"BID2294","DID251"
"BID2059","DID1040"
"BID2059","DID486"
"BID2059","DID488"
"BID2059","DID984"
"BID2320","DID1881"
"BID2320","DID31"
"BID2327","DID391"
"BID2327","DID943"
