"AID","CID"
"AID415","CID830"
"AID821","CID830"
"AID193","CID833"
"AID1016","CID833"
"AID1054","CID833"
"AID2126","CID837"
"AID2347","CID843"
"AID2953","CID843"
"AID2995","CID843"
"AID2999","CID849"
"AID123","CID853"
"AID2081","CID853"
"AID153","CID855"
"AID292","CID855"
"AID523","CID855"
"AID1278","CID855"
"AID534","CID856"
"AID1314","CID856"
"AID1766","CID856"
"AID2010","CID856"
"AID22","CID859"
"AID124","CID862"
"AID1621","CID862"
"AID614","CID866"
"AID1408","CID867"
"AID1450","CID867"
"AID1719","CID867"
"AID1893","CID867"
"AID2922","CID868"
"AID1328","CID872"
"AID1689","CID874"
"AID1703","CID874"
"AID853","CID879"
"AID1992","CID879"
"AID2881","CID879"
"AID1162","CID881"
"AID2306","CID881"
"AID2792","CID881"
"AID28","CID882"
"AID1860","CID882"
"AID2362","CID882"
"AID127","CID884"
"AID869","CID884"
"AID2597","CID884"
"AID354","CID887"
"AID1278","CID887"
"AID1818","CID887"
"AID2581","CID887"
"AID816","CID889"
"AID1720","CID889"
"AID1776","CID889"
"AID703","CID893"
"AID2046","CID893"
"AID775","CID896"
"AID477","CID902"
"AID1181","CID902"
"AID711","CID906"
"AID2261","CID906"
"AID212","CID907"
"AID2863","CID907"
"AID590","CID908"
"AID775","CID911"
"AID1640","CID912"
"AID1714","CID912"
"AID884","CID915"
"AID1014","CID915"
"AID1877","CID915"
"AID2279","CID915"
"AID1197","CID918"
"AID1664","CID918"
"AID1930","CID921"
"AID422","CID924"
"AID1178","CID924"
"AID287","CID926"
"AID943","CID926"
"AID2150","CID926"
"AID1682","CID927"
"AID2396","CID931"
"AID178","CID932"
"AID1865","CID932"
"AID2833","CID932"
"AID756","CID933"
"AID2479","CID933"
"AID2990","CID933"
"AID489","CID937"
"AID2509","CID937"
"AID175","CID938"
"AID1636","CID938"
"AID1867","CID938"
"AID2916","CID938"
"AID187","CID940"
"AID1398","CID942"
"AID2966","CID942"
"AID716","CID944"
"AID1293","CID944"
"AID1600","CID944"
"AID1749","CID944"
"AID1853","CID944"
"AID2513","CID944"
"AID1542","CID951"
"AID2856","CID951"
"AID1175","CID953"
"AID1142","CID954"
"AID1461","CID954"
"AID178","CID955"
"AID1865","CID955"
"AID2833","CID955"
"AID1873","CID956"
"AID1877","CID957"
"AID2882","CID957"
"AID655","CID959"
"AID1791","CID959"
"AID2129","CID959"
"AID2069","CID962"
"AID2214","CID962"
"AID707","CID963"
"AID2193","CID963"
"AID2430","CID963"
"AID916","CID964"
"AID1760","CID964"
"AID2548","CID964"
"AID682","CID965"
"AID1001","CID965"
"AID138","CID966"
"AID1069","CID966"
"AID1436","CID968"
"AID2542","CID968"
"AID2126","CID969"
"AID60","CID970"
"AID668","CID970"
"AID2025","CID971"
"AID693","CID973"
"AID1598","CID973"
"AID231","CID974"
"AID340","CID974"
"AID1032","CID974"
"AID2213","CID974"
"AID2893","CID974"
"AID657","CID976"
"AID769","CID976"
"AID1051","CID976"
"AID1301","CID976"
"AID2223","CID976"
"AID1481","CID981"
"AID1553","CID981"
"AID2799","CID981"
"AID522","CID982"
"AID1531","CID982"
"AID1234","CID985"
"AID1684","CID985"
"AID1515","CID988"
"AID2947","CID989"
"AID2023","CID990"
"AID71","CID992"
"AID173","CID992"
"AID1039","CID992"
"AID917","CID993"
"AID1136","CID995"
"AID2413","CID995"
"AID2649","CID995"
"AID2913","CID995"
"AID699","CID998"
"AID2888","CID998"
"AID1197","CID999"
"AID1348","CID999"
"AID1509","CID999"
"AID1727","CID999"
"AID2017","CID999"
"AID1161","CID1002"
"AID1613","CID1002"
"AID1634","CID1002"
"AID2392","CID1002"
"AID1107","CID1003"
"AID75","CID1004"
"AID1055","CID1004"
"AID1495","CID1005"
"AID2728","CID1005"
"AID1834","CID1006"
"AID3000","CID1006"
"AID2309","CID1008"
"AID2665","CID1008"
"AID75","CID1011"
"AID417","CID1011"
"AID500","CID1011"
"AID2469","CID1011"
"AID306","CID1013"
"AID1087","CID1013"
"AID2052","CID1013"
"AID2700","CID1013"
"AID2935","CID1013"
"AID1795","CID1014"
"AID2640","CID1014"
"AID2927","CID1014"
"AID1890","CID1016"
"AID69","CID1018"
"AID405","CID1018"
"AID2228","CID1018"
"AID2535","CID1018"
"AID2751","CID1018"
"AID2812","CID1018"
"AID2284","CID1022"
"AID972","CID1023"
"AID1605","CID1023"
"AID2212","CID1023"
"AID987","CID1027"
"AID1211","CID1028"
"AID1901","CID1028"
"AID2909","CID1028"
"AID1690","CID1029"
"AID910","CID1030"
"AID254","CID1033"
"AID307","CID1037"
"AID2495","CID1037"
"AID604","CID1038"
"AID966","CID1038"
"AID2905","CID1038"
"AID923","CID1040"
"AID2482","CID1040"
"AID2552","CID1040"
"AID2759","CID1040"
"AID321","CID1043"
"AID1493","CID1043"
"AID789","CID1044"
"AID940","CID1044"
"AID586","CID1047"
"AID735","CID1048"
"AID868","CID1048"
"AID1801","CID1048"
"AID2964","CID1048"
"AID491","CID1051"
"AID2698","CID1051"
"AID1300","CID1052"
"AID753","CID1054"
"AID1213","CID1054"
"AID1279","CID1054"
"AID1295","CID1054"
"AID1626","CID1054"
"AID2697","CID1054"
"AID1206","CID1055"
"AID2065","CID1055"
"AID2279","CID1059"
"AID1246","CID1060"
"AID2350","CID1060"
"AID2545","CID1060"
"AID6","CID1061"
"AID1054","CID1061"
"AID1847","CID1061"
"AID71","CID1064"
"AID789","CID1064"
"AID418","CID1065"
"AID758","CID1065"
"AID2910","CID1066"
"AID1306","CID1069"
"AID2566","CID1069"
"AID1705","CID1071"
"AID418","CID1074"
"AID2824","CID1074"
"AID383","CID1078"
"AID964","CID1078"
"AID431","CID1081"
"AID1349","CID1081"
"AID1855","CID1081"
"AID2465","CID1081"
"AID955","CID1082"
"AID1409","CID1082"
"AID1763","CID1083"
"AID1893","CID1083"
"AID2038","CID1083"
"AID2747","CID1084"
"AID425","CID1086"
"AID1100","CID1086"
"AID1516","CID1086"
"AID1271","CID1091"
"AID1419","CID1091"
"AID2476","CID1091"
"AID1229","CID1092"
"AID1478","CID1092"
"AID1538","CID1092"
"AID1650","CID1092"
"AID960","CID1093"
"AID252","CID1095"
"AID1329","CID1095"
"AID2817","CID1095"
"AID1596","CID1096"
"AID759","CID1097"
"AID2508","CID1098"
"AID2845","CID1098"
"AID2703","CID1102"
"AID753","CID1108"
"AID987","CID1108"
"AID1192","CID1108"
"AID1494","CID1108"
"AID2272","CID1108"
"AID384","CID1111"
"AID471","CID1111"
"AID1916","CID1111"
"AID1914","CID1114"
"AID2049","CID1114"
"AID2987","CID1114"
"AID600","CID1115"
"AID2910","CID1120"
"AID1637","CID1122"
"AID177","CID1123"
"AID1926","CID1123"
"AID776","CID1124"
"AID1567","CID1124"
"AID1915","CID1124"
"AID991","CID1125"
"AID2500","CID1125"
"AID79","CID1133"
"AID1488","CID1133"
"AID1647","CID1136"
"AID179","CID1140"
"AID1047","CID1140"
"AID1875","CID1141"
"AID1981","CID1141"
"AID2083","CID1141"
"AID778","CID1142"
"AID983","CID1142"
"AID1341","CID1142"
"AID456","CID1144"
"AID604","CID1147"
"AID1068","CID1147"
"AID1400","CID1147"
"AID267","CID1149"
"AID294","CID1149"
"AID490","CID1149"
"AID892","CID1149"
"AID1750","CID1149"
"AID2887","CID1150"
"AID302","CID1156"
"AID2491","CID1156"
"AID735","CID1159"
"AID868","CID1159"
"AID1801","CID1159"
"AID2964","CID1159"
"AID653","CID1161"
"AID624","CID1163"
"AID2203","CID1163"
"AID2262","CID1163"
"AID2444","CID1163"
"AID2482","CID1163"
"AID2062","CID1165"
"AID2574","CID1165"
"AID509","CID1166"
"AID1342","CID1166"
"AID2628","CID1166"
"AID2637","CID1167"
"AID2714","CID1167"
"AID16","CID1169"
"AID524","CID1169"
"AID1523","CID1169"
"AID1924","CID1169"
"AID2397","CID1169"
"AID443","CID1170"
"AID452","CID1170"
"AID1647","CID1170"
"AID2491","CID1170"
"AID1752","CID1172"
"AID2168","CID1172"
"AID63","CID1174"
"AID222","CID1174"
"AID2393","CID1174"
"AID1326","CID1179"
"AID2153","CID1179"
"AID2933","CID1179"
"AID758","CID1181"
"AID1925","CID1181"
"AID2441","CID1181"
"AID985","CID1185"
"AID2525","CID1185"
"AID676","CID1186"
"AID1758","CID1186"
"AID1804","CID1186"
"AID1911","CID1186"
"AID2632","CID1186"
"AID445","CID1188"
"AID1112","CID1188"
"AID1651","CID1188"
"AID2368","CID1188"
"AID798","CID1189"
"AID992","CID1190"
"AID568","CID1191"
"AID647","CID1191"
"AID844","CID1191"
"AID1006","CID1191"
"AID1406","CID1191"
"AID2014","CID1191"
"AID2263","CID1191"
"AID2702","CID1194"
"AID2966","CID1194"
"AID1125","CID1198"
"AID1803","CID1198"
"AID371","CID1199"
"AID2538","CID1199"
"AID621","CID1200"
"AID2758","CID1200"
"AID113","CID1204"
"AID1462","CID1204"
"AID2512","CID1206"
"AID2758","CID1206"
"AID2145","CID1207"
"AID1834","CID1208"
"AID3000","CID1208"
"AID1063","CID1209"
"AID900","CID1211"
"AID409","CID1215"
"AID478","CID1215"
"AID1355","CID1215"
"AID1777","CID1215"
"AID14","CID1217"
"AID2392","CID1217"
"AID2617","CID1217"
"AID249","CID1221"
"AID155","CID1222"
"AID815","CID1222"
"AID1744","CID1222"
"AID1495","CID1227"
"AID927","CID1228"
"AID935","CID1228"
"AID1261","CID1228"
"AID2797","CID1228"
"AID715","CID1231"
"AID1165","CID1231"
"AID390","CID1234"
"AID601","CID1234"
"AID659","CID1234"
"AID2478","CID1234"
"AID2637","CID1234"
"AID198","CID1236"
"AID622","CID1236"
"AID1153","CID1236"
"AID1495","CID1236"
