AID,BID
AID317,BID4715
AID317,BID5813
AID318,BID1237
AID318,BID28
AID318,BID2846
AID319,BID3367
AID319,BID5963
AID319,BID727
AID320,BID330
AID320,BID4749
AID320,BID5203
AID321,BID40
AID321,BID759
AID321,BID851
AID322,BID1997
AID322,BID4952
AID322,BID5034
AID323,BID2897
AID323,BID309
AID323,BID5054
AID324,BID4414
AID324,BID4719
AID324,BID4779
AID325,BID4083
AID325,BID5914
AID325,BID845
AID326,BID1630
AID326,BID3980
AID326,BID4545
AID327,BID1596
AID327,BID3382
AID327,BID801
AID328,BID4410
AID328,BID5785
AID328,BID680
AID329,BID1317
AID329,BID137
AID329,BID4991
AID330,BID3115
AID330,BID4446
AID330,BID5563
AID331,BID3103
AID331,BID4942
AID331,BID804
AID332,BID2695
AID332,BID4721
AID332,BID914
AID333,BID2182
AID333,BID2473
AID333,BID4570
AID334,BID2480
AID334,BID4590
AID334,BID5765
AID335,BID1460
AID335,BID33
AID335,BID4543
AID336,BID4967
AID336,BID5222
AID336,BID84
AID337,BID1689
AID337,BID1993
AID337,BID4811
AID338,BID1505
AID338,BID2557
AID338,BID5167
AID339,BID3777
AID339,BID4285
AID339,BID630
AID340,BID1733
AID340,BID2031
AID340,BID445
AID341,BID1545
AID341,BID2102
AID341,BID2731
AID342,BID1053
AID342,BID2008
AID342,BID5843
AID343,BID1937
AID343,BID2536
AID343,BID3230
AID344,BID4273
AID344,BID5232
AID344,BID5866
AID345,BID2588
AID345,BID4691
AID345,BID552
AID346,BID2374
AID346,BID3866
AID346,BID939
AID347,BID2064
AID347,BID2367
AID347,BID619
AID348,BID2137
AID348,BID2978
AID348,BID3124
AID349,BID1454
AID349,BID2902
AID349,BID815
AID350,BID2471
AID350,BID2674
AID350,BID5567
AID351,BID2761
AID351,BID4103
AID351,BID918
AID352,BID2961
AID352,BID3284
AID352,BID59
AID353,BID1751
AID353,BID257
AID353,BID3006
AID354,BID1821
AID354,BID3022
AID354,BID3177
AID355,BID1852
AID355,BID2282
AID355,BID5929
AID356,BID195
AID356,BID3252
AID356,BID5907
AID357,BID2375
AID357,BID3589
AID357,BID776
AID358,BID2418
AID358,BID3050
AID358,BID4723
AID359,BID2462
AID359,BID3271
AID359,BID3549
AID360,BID1590
AID360,BID5016
AID360,BID5930
AID361,BID2616
AID361,BID4603
AID361,BID5240
AID362,BID2588
AID362,BID4089
AID362,BID477
AID363,BID1925
AID363,BID30
AID363,BID5642
AID364,BID1960
AID364,BID4409
AID364,BID5358
AID365,BID1727
AID365,BID2530
AID365,BID4675
AID366,BID2201
AID366,BID2289
AID366,BID3526
AID367,BID13
AID367,BID4372
AID367,BID5346
AID368,BID2429
AID368,BID3685
AID368,BID4783
AID369,BID280
AID369,BID506
AID369,BID668
AID370,BID106
AID370,BID2242
AID370,BID4139
AID371,BID1568
AID371,BID3166
AID371,BID5344
AID372,BID3495
AID372,BID460
AID372,BID5869
AID373,BID1632
AID373,BID2779
AID373,BID861
AID374,BID2
AID374,BID3744
AID374,BID5000
AID375,BID35
AID375,BID4423
AID375,BID5514
AID376,BID5456
AID376,BID5533
AID376,BID5756
AID377,BID1646
AID377,BID165
AID377,BID2769
AID378,BID2200
AID378,BID4926
AID378,BID5136
AID379,BID2770
AID379,BID4189
AID379,BID5875
AID380,BID2221
AID380,BID4337
AID380,BID67
AID381,BID1439
AID381,BID2836
AID381,BID4470
AID382,BID3012
AID382,BID3595
AID382,BID4792
AID383,BID1183
AID383,BID4450
AID383,BID5474
AID384,BID2795
AID384,BID4137
AID384,BID5475
AID385,BID2305
AID385,BID4435
AID385,BID5430
AID386,BID3298
AID386,BID4398
AID386,BID508
AID387,BID1102
AID387,BID1510
AID387,BID2724
AID388,BID1816
AID388,BID4023
AID388,BID5475
AID389,BID2123
AID389,BID3304
AID389,BID4179
AID390,BID3306
AID390,BID4914
AID390,BID967
AID391,BID1432
AID391,BID3154
AID391,BID5252
AID392,BID2607
AID392,BID3296
AID392,BID4717
AID393,BID3223
AID393,BID5524
AID393,BID5688
AID394,BID2244
AID394,BID4476
AID394,BID4902
AID395,BID3781
AID395,BID5510
AID395,BID631
AID396,BID1122
AID396,BID2340
AID396,BID4833
AID397,BID1288
AID397,BID4465
AID397,BID5594
AID398,BID5575
AID398,BID5726
AID398,BID720
AID399,BID1333
AID399,BID3761
AID399,BID4880
AID400,BID3598
AID400,BID4638
AID400,BID5156
AID401,BID1163
AID401,BID2325
AID401,BID3908
AID402,BID1272
AID402,BID2981
AID402,BID406
AID403,BID2162
AID403,BID2276
AID403,BID3867
AID404,BID1651
AID404,BID4125
AID404,BID4307
AID405,BID1529
AID405,BID2602
AID405,BID392
AID406,BID2277
AID406,BID2931
AID406,BID2946
AID407,BID2321
AID407,BID2440
AID407,BID3611
AID408,BID1309
AID408,BID1355
AID408,BID3063
AID409,BID100
AID409,BID2727
AID409,BID5950
AID410,BID1120
AID410,BID2863
AID410,BID686
AID411,BID262
AID411,BID3552
AID411,BID5183
AID412,BID2929
AID412,BID5481
AID412,BID5969
AID413,BID1509
AID413,BID2130
AID413,BID2438
AID414,BID1114
AID414,BID3246
AID414,BID4487
AID415,BID2512
AID415,BID4037
AID415,BID516
AID416,BID139
AID416,BID3547
AID416,BID357
AID417,BID2211
AID417,BID2404
AID417,BID3818
AID418,BID165
AID418,BID2549
AID418,BID822
AID419,BID1135
AID419,BID259
AID419,BID4848
AID420,BID2754
AID420,BID371
AID420,BID3938
AID421,BID1834
AID421,BID3028
AID421,BID4220
AID422,BID2559
AID422,BID334
AID422,BID4235
AID423,BID1665
AID423,BID5695
AID423,BID5838
AID424,BID1354
AID424,BID4254
AID424,BID5013
AID425,BID1466
AID425,BID4887
AID425,BID781
AID426,BID3020
AID426,BID4073
AID426,BID660
AID427,BID414
AID427,BID4729
AID427,BID5723
AID428,BID1206
AID428,BID4254
AID428,BID5886
AID429,BID2544
AID429,BID2616
AID429,BID4965
AID430,BID2924
AID430,BID3221
AID430,BID4136
AID431,BID1592
AID431,BID5691
AID431,BID5816
AID432,BID3448
AID432,BID5207
AID432,BID5414
AID433,BID2441
AID433,BID3665
AID433,BID5688
AID434,BID3903
AID434,BID4721
AID434,BID693
AID435,BID2520
AID435,BID5535
AID435,BID878
AID436,BID1664
AID436,BID2094
AID436,BID5511
AID437,BID328
AID437,BID5009
AID437,BID5373
AID438,BID4378
AID438,BID5194
AID438,BID5602
AID439,BID3927
AID439,BID4079
AID439,BID4523
AID440,BID1164
AID440,BID1751
AID440,BID767
AID441,BID4174
AID441,BID4983
AID441,BID5828
AID442,BID1223
AID442,BID920
AID442,BID947
AID443,BID2913
AID443,BID3156
AID443,BID4768
AID444,BID2257
AID444,BID3061
AID444,BID4932
AID445,BID2096
AID445,BID4893
AID445,BID5172
AID446,BID186
AID446,BID2335
AID446,BID3625
AID447,BID4049
AID447,BID571
AID447,BID901
AID448,BID2838
AID448,BID4580
AID448,BID5468
AID449,BID4421
AID449,BID4438
AID449,BID5676
AID450,BID1161
AID450,BID4410
AID450,BID5354
AID451,BID3482
AID451,BID5027
AID451,BID5049
AID452,BID3042
AID452,BID3765
AID452,BID5914
AID453,BID2404
AID453,BID494
AID453,BID5708
AID454,BID1242
AID454,BID1326
AID454,BID223
AID455,BID1217
AID455,BID4756
AID455,BID963
AID456,BID2968
AID456,BID3281
AID456,BID5674
AID457,BID3441
AID457,BID3829
AID457,BID5213
AID458,BID1141
AID458,BID2782
AID458,BID5717
AID459,BID1468
AID459,BID5517
AID459,BID676
AID460,BID2769
AID460,BID4384
AID460,BID4510
AID461,BID2057
AID461,BID3361
AID461,BID3636
AID462,BID1087
AID462,BID2459
AID462,BID4643
AID463,BID1189
AID463,BID3623
AID463,BID3655
AID464,BID3050
AID464,BID4827
AID464,BID677
AID465,BID2013
AID465,BID2471
AID465,BID3827
AID466,BID1264
AID466,BID235
AID466,BID3046
AID467,BID2171
AID467,BID2746
AID467,BID796
AID468,BID1407
AID468,BID3278
AID468,BID3963
AID469,BID1813
AID469,BID1946
AID469,BID3337
AID470,BID1726
AID470,BID2487
AID470,BID2904
AID471,BID12
AID471,BID2648
AID471,BID3168
AID472,BID2632
AID472,BID563
AID472,BID807
AID473,BID2961
AID473,BID3297
AID473,BID5913
AID474,BID1039
AID474,BID4978
AID474,BID5426
AID475,BID1614
AID475,BID2732
AID475,BID4419
AID476,BID3320
AID476,BID5009
AID476,BID5509
AID477,BID1446
AID477,BID3761
AID477,BID4589
AID478,BID2599
AID478,BID3264
AID478,BID4367
AID479,BID259
AID479,BID5448
AID479,BID5934
AID480,BID4060
AID480,BID4340
AID480,BID4496
AID481,BID2953
AID481,BID5432
AID481,BID550
AID482,BID2627
AID482,BID34
AID482,BID4670
AID483,BID1661
AID483,BID5293
AID483,BID942
AID484,BID4166
AID484,BID5722
AID484,BID825
AID485,BID1927
AID485,BID5203
AID485,BID884
AID486,BID3491
AID486,BID5033
AID486,BID5123
AID487,BID5031
AID487,BID515
AID487,BID5300
AID488,BID2550
AID488,BID5744
AID488,BID636
AID489,BID442
AID489,BID5042
AID489,BID5231
AID490,BID4057
AID490,BID4940
AID490,BID728
AID491,BID3625
AID491,BID455
AID491,BID5670
AID492,BID1154
AID492,BID2012
AID492,BID4411
AID493,BID1173
AID493,BID207
AID493,BID5287
AID494,BID3046
AID494,BID4030
AID494,BID564
AID495,BID175
AID495,BID4529
AID495,BID5539
AID496,BID1956
AID496,BID5331
AID496,BID5578
AID497,BID3211
AID497,BID5450
AID497,BID5794
AID498,BID1525
AID498,BID2308
AID498,BID2414
AID499,BID4083
AID499,BID5278
AID499,BID975
AID500,BID3895
AID500,BID5294
AID500,BID5766
AID501,BID2810
AID501,BID2880
AID501,BID4329
AID502,BID3141
AID502,BID3370
AID502,BID3790
AID503,BID1993
AID503,BID3257
AID503,BID96
AID504,BID1526
AID504,BID2442
AID504,BID5469
AID505,BID1961
AID505,BID3427
AID505,BID4359
AID506,BID1728
AID506,BID2129
AID506,BID3779
AID507,BID1095
AID507,BID2363
AID507,BID3866
AID508,BID2459
AID508,BID5215
AID508,BID5600
AID509,BID1356
AID509,BID2498
AID509,BID4396
AID510,BID203
AID510,BID5541
AID510,BID5887
AID511,BID1315
AID511,BID2165
AID511,BID3351
AID512,BID2081
AID512,BID3603
AID512,BID5450
AID513,BID2408
AID513,BID2603
AID513,BID3674
AID514,BID2947
AID514,BID3340
AID514,BID5831
AID515,BID2418
AID515,BID3896
AID515,BID4693
AID516,BID4309
AID516,BID4737
AID516,BID5514
AID517,BID2725
AID517,BID2814
AID517,BID3210
AID518,BID3062
AID518,BID3234
AID518,BID4896
AID519,BID2020
AID519,BID3457
AID519,BID5336
AID520,BID2027
AID520,BID2529
AID520,BID441
AID521,BID1230
AID521,BID4389
AID521,BID879
AID522,BID1665
AID522,BID4540
AID522,BID5168
AID523,BID1450
AID523,BID3096
AID523,BID5090
AID524,BID1192
AID524,BID1602
AID524,BID1940
AID525,BID2367
AID525,BID4073
AID525,BID5005
AID526,BID4892
AID526,BID496
AID526,BID5757
AID527,BID2334
AID527,BID2433
AID527,BID4428
